transaction_id,user_id,timestamp,amount,provider
AIR_user_69_0012,user_69,2025-08-19 00:51:18,20000,MTN
AIR_user_69_0013,user_69,2025-08-19 19:50:44,100000,Airtel
AIR_user_69_0014,user_69,2025-08-31 20:58:17,10000,MTN
AIR_user_69_0015,user_69,2025-09-04 21:02:16,50000,MTN
AIR_user_70_0000,user_70,2025-06-02 04:40:16,50000,MTN
AIR_user_70_0001,user_70,2025-06-08 14:14:18,10000,MTN
AIR_user_70_0002,user_70,2025-07-12 12:04:20,10000,Airtel
AIR_user_70_0003,user_70,2025-07-13 03:50:42,20000,Airtel
AIR_user_70_0004,user_70,2025-07-14 02:34:43,50000,Airtel
AIR_user_70_0005,user_70,2025-07-26 08:58:51,50000,Airtel
AIR_user_70_0006,user_70,2025-08-09 09:05:39,10000,Airtel
AIR_user_70_0007,user_70,2025-08-13 12:08:57,10000,Airtel
AIR_user_70_0008,user_70,2025-08-22 06:29:14,5000,MTN
AIR_user_70_0009,user_70,2025-09-05 10:07:01,10000,MTN
AIR_user_70_0010,user_70,2025-09-05 17:31:24,20000,Airtel
AIR_user_70_0011,user_70,2025-09-11 16:51:39,5000,Airtel
AIR_user_70_0012,user_70,2025-09-25 03:31:17,50000,Airtel
AIR_user_70_0013,user_70,2025-09-28 16:49:27,50000,MTN
AIR_user_70_0014,user_70,2025-10-01 05:19:07,100000,Airtel
AIR_user_70_0015,user_70,2025-10-12 08:08:10,20000,Airtel
AIR_user_70_0016,user_70,2025-10-15 04:52:25,5000,Airtel
AIR_user_70_0017,user_70,2025-10-15 05:24:27,5000,Airtel
AIR_user_70_0018,user_70,2025-11-06 16:23:35,20000,MTN
AIR_user_71_0000,user_71,2025-05-17 16:31:52,5000,MTN
AIR_user_71_0001,user_71,2025-05-19 18:18:11,100000,MTN
AIR_user_71_0002,user_71,2025-05-28 20:51:07,10000,MTN
AIR_user_71_0003,user_71,2025-05-29 09:41:11,50000,Airtel
AIR_user_71_0004,user_71,2025-05-31 04:01:15,5000,Airtel
AIR_user_71_0005,user_71,2025-06-09 19:57:24,100000,Airtel
AIR_user_71_0006,user_71,2025-06-13 20:30:20,100000,MTN
AIR_user_71_0007,user_71,2025-06-22 09:45:30,100000,Airtel
AIR_user_71_0008,user_71,2025-06-28 06:33:57,10000,MTN
AIR_user_71_0009,user_71,2025-07-19 08:15:39,50000,Airtel
AIR_user_71_0010,user_71,2025-07-25 17:16:28,10000,MTN
AIR_user_71_0011,user_71,2025-07-25 19:47:29,50000,MTN
AIR_user_71_0012,user_71,2025-07-28 20:54:29,20000,MTN
AIR_user_71_0013,user_71,2025-07-29 22:50:43,50000,Airtel
AIR_user_71_0014,user_71,2025-08-17 01:11:30,10000,Airtel
AIR_user_71_0015,user_71,2025-08-17 19:38:35,50000,Airtel
AIR_user_72_0000,user_72,2025-05-15 10:00:31,5000,MTN
AIR_user_72_0001,user_72,2025-05-20 08:43:15,5000,MTN
AIR_user_72_0002,user_72,2025-06-13 02:49:48,10000,Airtel
AIR_user_72_0003,user_72,2025-06-19 02:33:48,10000,MTN
AIR_user_72_0004,user_72,2025-07-04 13:16:49,50000,Airtel
AIR_user_72_0005,user_72,2025-07-11 22:04:22,5000,Airtel
AIR_user_72_0006,user_72,2025-07-16 10:24:13,50000,Airtel
AIR_user_72_0007,user_72,2025-07-29 22:21:40,5000,Airtel
AIR_user_72_0008,user_72,2025-08-03 09:27:18,10000,MTN
AIR_user_72_0009,user_72,2025-08-17 14:26:55,10000,Airtel
AIR_user_72_0010,user_72,2025-08-20 00:21:38,100000,MTN
AIR_user_72_0011,user_72,2025-08-20 23:31:39,10000,Airtel
AIR_user_72_0012,user_72,2025-09-03 12:18:14,100000,Airtel
AIR_user_72_0013,user_72,2025-09-09 17:02:11,50000,Airtel
AIR_user_73_0000,user_73,2025-05-14 09:23:10,20000,Airtel
AIR_user_73_0001,user_73,2025-05-20 15:41:05,10000,Airtel
AIR_user_73_0002,user_73,2025-05-23 07:11:33,10000,Airtel
AIR_user_73_0003,user_73,2025-05-23 16:13:33,50000,Airtel
AIR_user_73_0004,user_73,2025-06-13 11:03:11,20000,MTN
AIR_user_73_0005,user_73,2025-06-20 15:23:15,50000,MTN
AIR_user_73_0006,user_73,2025-07-05 07:19:57,50000,MTN
AIR_user_73_0007,user_73,2025-07-13 04:41:59,5000,MTN
AIR_user_73_0008,user_73,2025-07-16 06:53:09,50000,Airtel
AIR_user_73_0009,user_73,2025-07-21 07:39:10,10000,MTN
AIR_user_73_0010,user_73,2025-07-29 04:51:35,5000,Airtel
AIR_user_73_0011,user_73,2025-08-20 18:41:38,20000,Airtel
AIR_user_73_0012,user_73,2025-08-22 19:50:54,5000,Airtel
AIR_user_73_0013,user_73,2025-09-06 09:09:50,100000,Airtel
AIR_user_73_0014,user_73,2025-09-24 10:16:32,50000,MTN
AIR_user_73_0015,user_73,2025-10-02 04:44:33,5000,MTN
AIR_user_73_0016,user_73,2025-10-20 22:33:58,10000,Airtel
AIR_user_73_0017,user_73,2025-10-24 11:47:30,20000,MTN
AIR_user_74_0000,user_74,2025-06-03 18:24:36,20000,Airtel
AIR_user_74_0001,user_74,2025-06-07 14:55:09,10000,MTN
AIR_user_74_0002,user_74,2025-06-08 22:43:02,10000,Airtel
AIR_user_74_0003,user_74,2025-06-20 18:50:45,50000,MTN
AIR_user_74_0004,user_74,2025-06-24 09:34:47,10000,Airtel
AIR_user_74_0005,user_74,2025-07-13 14:12:06,5000,MTN
AIR_user_74_0006,user_74,2025-08-03 13:08:44,50000,MTN
AIR_user_74_0007,user_74,2025-08-04 09:38:14,5000,MTN
AIR_user_74_0008,user_74,2025-08-26 08:31:30,10000,MTN
AIR_user_74_0009,user_74,2025-08-29 13:41:11,10000,Airtel
AIR_user_74_0010,user_74,2025-09-05 20:16:02,5000,Airtel
AIR_user_74_0011,user_74,2025-09-06 02:12:32,10000,MTN
AIR_user_74_0012,user_74,2025-09-21 11:20:09,20000,Airtel
AIR_user_75_0000,user_75,2025-05-28 23:17:59,20000,MTN
AIR_user_75_0001,user_75,2025-06-05 00:02:14,20000,MTN
AIR_user_75_0002,user_75,2025-06-06 18:16:23,5000,MTN
AIR_user_75_0003,user_75,2025-06-07 03:29:42,50000,Airtel
AIR_user_75_0004,user_75,2025-06-13 19:54:30,20000,Airtel
AIR_user_75_0005,user_75,2025-06-14 04:03:58,20000,Airtel
AIR_user_75_0006,user_75,2025-06-20 19:25:59,100000,MTN
AIR_user_75_0007,user_75,2025-06-22 14:22:51,10000,MTN
AIR_user_75_0008,user_75,2025-07-09 01:13:31,20000,MTN
AIR_user_75_0009,user_75,2025-07-13 13:30:25,100000,MTN
AIR_user_75_0010,user_75,2025-07-15 08:05:56,20000,Airtel
AIR_user_75_0011,user_75,2025-07-28 18:22:31,10000,Airtel
AIR_user_75_0012,user_75,2025-07-30 19:36:44,100000,MTN
AIR_user_76_0000,user_76,2025-05-16 20:10:34,100000,MTN
AIR_user_76_0001,user_76,2025-05-19 03:12:21,50000,MTN
AIR_user_76_0002,user_76,2025-06-06 21:22:51,100000,Airtel
AIR_user_76_0003,user_76,2025-06-14 22:34:00,10000,Airtel
AIR_user_76_0004,user_76,2025-06-17 01:42:42,5000,Airtel
AIR_user_76_0005,user_76,2025-06-24 07:42:49,50000,MTN
AIR_user_76_0006,user_76,2025-07-07 12:50:19,50000,MTN
AIR_user_76_0007,user_76,2025-07-11 03:06:51,10000,Airtel
AIR_user_76_0008,user_76,2025-07-23 12:45:40,100000,MTN
AIR_user_76_0009,user_76,2025-07-24 16:56:21,100000,MTN
AIR_user_76_0010,user_76,2025-08-05 19:38:29,20000,Airtel
AIR_user_76_0011,user_76,2025-08-11 06:12:21,10000,MTN
AIR_user_76_0012,user_76,2025-08-13 00:35:21,100000,MTN
AIR_user_76_0013,user_76,2025-08-16 16:25:10,20000,MTN
AIR_user_76_0014,user_76,2025-09-16 15:21:36,20000,Airtel
AIR_user_76_0015,user_76,2025-09-27 08:28:16,5000,MTN
AIR_user_76_0016,user_76,2025-10-03 08:15:26,100000,Airtel
AIR_user_76_0017,user_76,2025-10-04 04:48:45,20000,MTN
AIR_user_77_0000,user_77,2025-05-17 12:54:11,100000,Airtel
AIR_user_77_0001,user_77,2025-05-23 16:09:06,10000,Airtel
AIR_user_77_0002,user_77,2025-05-25 23:42:29,10000,MTN
AIR_user_77_0003,user_77,2025-05-26 13:16:40,5000,MTN
AIR_user_77_0004,user_77,2025-05-27 15:36:47,100000,Airtel
AIR_user_77_0005,user_77,2025-06-05 01:25:14,50000,MTN
AIR_user_77_0006,user_77,2025-06-05 05:14:33,20000,MTN
AIR_user_77_0007,user_77,2025-06-18 19:20:03,100000,Airtel
AIR_user_77_0008,user_77,2025-06-27 02:29:35,5000,Airtel
AIR_user_77_0009,user_77,2025-07-07 08:00:25,100000,Airtel
AIR_user_77_0010,user_77,2025-07-19 23:42:59,50000,MTN
AIR_user_77_0011,user_77,2025-07-20 21:42:38,50000,Airtel
AIR_user_77_0012,user_77,2025-08-02 00:06:00,5000,Airtel
AIR_user_78_0000,user_78,2025-05-17 12:08:07,10000,MTN
AIR_user_78_0001,user_78,2025-05-25 02:27:09,100000,Airtel
AIR_user_78_0002,user_78,2025-06-02 16:30:18,20000,Airtel
AIR_user_78_0003,user_78,2025-06-18 08:01:11,5000,Airtel
AIR_user_78_0004,user_78,2025-07-10 04:15:05,100000,Airtel
AIR_user_78_0005,user_78,2025-07-15 05:34:56,50000,Airtel
AIR_user_78_0006,user_78,2025-07-26 10:42:29,5000,Airtel
AIR_user_78_0007,user_78,2025-08-18 19:34:29,50000,Airtel
AIR_user_78_0008,user_78,2025-08-19 23:07:25,20000,MTN
AIR_user_78_0009,user_78,2025-08-20 02:13:16,5000,MTN
AIR_user_78_0010,user_78,2025-09-03 07:38:40,20000,MTN
AIR_user_78_0011,user_78,2025-09-04 20:08:34,100000,MTN
AIR_user_78_0012,user_78,2025-09-05 03:26:07,5000,Airtel
AIR_user_78_0013,user_78,2025-09-06 08:44:45,100000,Airtel
AIR_user_78_0014,user_78,2025-09-09 18:10:29,10000,MTN
AIR_user_78_0015,user_78,2025-09-11 11:45:29,10000,Airtel
AIR_user_79_0000,user_79,2025-05-13 09:28:58,50000,Airtel
AIR_user_79_0001,user_79,2025-05-17 20:33:23,20000,Airtel
AIR_user_79_0002,user_79,2025-05-18 17:49:01,10000,MTN
AIR_user_79_0003,user_79,2025-06-01 00:09:24,10000,Airtel
AIR_user_79_0004,user_79,2025-06-23 06:32:32,100000,MTN
AIR_user_79_0005,user_79,2025-07-15 14:09:45,20000,Airtel
AIR_user_79_0006,user_79,2025-07-19 16:09:44,10000,MTN
AIR_user_79_0007,user_79,2025-07-26 21:55:12,100000,MTN
AIR_user_79_0008,user_79,2025-08-02 07:43:57,10000,MTN
AIR_user_79_0009,user_79,2025-08-05 08:06:51,10000,MTN
AIR_user_79_0010,user_79,2025-08-09 10:44:51,5000,MTN
AIR_user_79_0011,user_79,2025-08-09 21:55:01,10000,MTN
AIR_user_79_0012,user_79,2025-08-21 00:43:41,5000,Airtel
AIR_user_79_0013,user_79,2025-08-22 23:00:40,100000,MTN
AIR_user_79_0014,user_79,2025-08-27 06:41:40,5000,Airtel
AIR_user_79_0015,user_79,2025-08-31 20:45:18,5000,MTN
AIR_user_79_0016,user_79,2025-09-06 14:57:06,100000,MTN
AIR_user_79_0017,user_79,2025-09-18 13:04:03,50000,Airtel
AIR_user_79_0018,user_79,2025-09-26 18:50:56,50000,MTN
AIR_user_79_0019,user_79,2025-10-04 09:36:33,10000,Airtel
AIR_user_79_0020,user_79,2025-10-09 15:17:37,20000,MTN
AIR_user_80_0000,user_80,2025-06-10 23:23:02,5000,MTN
AIR_user_80_0001,user_80,2025-06-22 13:01:51,100000,MTN
AIR_user_80_0002,user_80,2025-06-23 18:18:37,50000,MTN
AIR_user_80_0003,user_80,2025-06-26 00:58:41,20000,Airtel
AIR_user_80_0004,user_80,2025-06-28 20:12:44,10000,MTN
AIR_user_80_0005,user_80,2025-07-06 04:45:28,100000,MTN
AIR_user_80_0006,user_80,2025-07-16 02:25:22,5000,Airtel
AIR_user_80_0007,user_80,2025-07-25 19:00:09,100000,MTN
AIR_user_80_0008,user_80,2025-07-30 18:48:07,50000,Airtel
AIR_user_80_0009,user_80,2025-08-11 10:31:55,20000,MTN
AIR_user_81_0000,user_81,2025-05-28 19:45:39,5000,Airtel
AIR_user_81_0001,user_81,2025-06-03 09:54:21,10000,Airtel
AIR_user_81_0002,user_81,2025-06-07 03:31:26,5000,MTN
AIR_user_81_0003,user_81,2025-06-07 16:12:04,20000,Airtel
AIR_user_81_0004,user_81,2025-06-16 10:34:07,100000,Airtel
AIR_user_81_0005,user_81,2025-06-24 22:26:25,50000,Airtel
AIR_user_81_0006,user_81,2025-07-01 14:22:53,10000,Airtel
AIR_user_81_0007,user_81,2025-07-06 14:18:51,10000,MTN
AIR_user_81_0008,user_81,2025-07-10 13:52:10,10000,MTN
AIR_user_81_0009,user_81,2025-07-16 21:00:13,5000,Airtel
AIR_user_81_0010,user_81,2025-07-18 17:39:19,10000,Airtel
AIR_user_81_0011,user_81,2025-08-07 13:52:16,100000,Airtel
AIR_user_81_0012,user_81,2025-08-13 19:09:59,50000,Airtel
AIR_user_81_0013,user_81,2025-08-16 09:47:45,50000,Airtel
AIR_user_82_0000,user_82,2025-05-15 09:23:23,100000,Airtel
AIR_user_82_0001,user_82,2025-05-18 03:58:02,50000,MTN
AIR_user_82_0002,user_82,2025-05-23 13:22:33,20000,Airtel
AIR_user_82_0003,user_82,2025-05-25 05:18:43,5000,Airtel
AIR_user_82_0004,user_82,2025-06-05 21:20:25,50000,Airtel
AIR_user_82_0005,user_82,2025-06-16 06:55:24,10000,MTN
AIR_user_82_0006,user_82,2025-06-17 09:17:55,50000,MTN
AIR_user_82_0007,user_82,2025-06-21 18:00:49,10000,Airtel
AIR_user_82_0008,user_82,2025-07-02 04:28:59,5000,Airtel
AIR_user_82_0009,user_82,2025-07-05 01:36:40,10000,MTN
AIR_user_82_0010,user_82,2025-07-12 02:03:44,20000,MTN
AIR_user_82_0011,user_82,2025-07-12 10:43:02,50000,Airtel
AIR_user_83_0000,user_83,2025-05-16 20:26:54,50000,Airtel
AIR_user_83_0001,user_83,2025-05-17 07:35:03,5000,Airtel
AIR_user_83_0002,user_83,2025-05-19 02:40:53,50000,Airtel
AIR_user_83_0003,user_83,2025-05-30 03:12:30,10000,MTN
AIR_user_83_0004,user_83,2025-06-10 13:19:41,20000,Airtel
AIR_user_83_0005,user_83,2025-06-12 04:18:38,50000,Airtel
AIR_user_83_0006,user_83,2025-06-15 01:04:49,50000,Airtel
AIR_user_83_0007,user_83,2025-06-16 01:17:49,20000,MTN
AIR_user_83_0008,user_83,2025-06-16 14:14:39,100000,Airtel
AIR_user_83_0009,user_83,2025-07-20 13:02:46,20000,Airtel
AIR_user_83_0010,user_83,2025-07-28 00:07:23,10000,MTN
AIR_user_83_0011,user_83,2025-08-02 11:20:50,100000,MTN
AIR_user_83_0012,user_83,2025-08-12 14:59:48,50000,MTN
AIR_user_83_0013,user_83,2025-08-25 10:57:05,10000,Airtel
AIR_user_83_0014,user_83,2025-09-05 23:04:27,20000,Airtel
AIR_user_83_0015,user_83,2025-09-06 01:52:34,50000,MTN
AIR_user_83_0016,user_83,2025-09-07 12:36:59,10000,Airtel
AIR_user_83_0017,user_83,2025-09-14 23:21:28,20000,Airtel
AIR_user_83_0018,user_83,2025-09-18 06:31:21,5000,MTN
AIR_user_83_0019,user_83,2025-10-16 14:00:33,50000,Airtel
AIR_user_83_0020,user_83,2025-10-24 05:56:29,100000,Airtel
AIR_user_83_0021,user_83,2025-11-15 04:48:34,10000,MTN
AIR_user_83_0022,user_83,2025-11-16 18:36:05,5000,Airtel
AIR_user_84_0000,user_84,2025-05-15 17:15:54,100000,MTN
AIR_user_84_0001,user_84,2025-05-18 10:33:33,50000,Airtel
AIR_user_84_0002,user_84,2025-05-24 05:33:17,50000,Airtel
AIR_user_84_0003,user_84,2025-05-26 12:23:23,100000,MTN
AIR_user_84_0004,user_84,2025-05-27 05:16:48,50000,Airtel
AIR_user_84_0005,user_84,2025-05-28 11:32:44,10000,Airtel
AIR_user_84_0006,user_84,2025-05-29 19:38:59,20000,Airtel
AIR_user_84_0007,user_84,2025-06-11 18:22:38,20000,Airtel
AIR_user_84_0008,user_84,2025-06-14 02:34:37,20000,Airtel
AIR_user_84_0009,user_84,2025-06-22 21:16:48,5000,MTN
AIR_user_84_0010,user_84,2025-06-28 18:13:29,100000,Airtel
AIR_user_84_0011,user_84,2025-07-25 04:14:52,5000,Airtel
AIR_user_84_0012,user_84,2025-07-27 09:46:13,100000,MTN
AIR_user_84_0013,user_84,2025-07-28 14:44:11,50000,MTN
AIR_user_84_0014,user_84,2025-07-28 23:42:52,5000,Airtel
AIR_user_85_0000,user_85,2025-05-15 07:29:43,10000,Airtel
AIR_user_85_0001,user_85,2025-05-19 06:08:21,5000,Airtel
AIR_user_85_0002,user_85,2025-05-23 17:51:46,10000,Airtel
AIR_user_85_0003,user_85,2025-06-02 06:55:17,20000,MTN
AIR_user_85_0004,user_85,2025-06-12 10:15:46,10000,MTN
AIR_user_85_0005,user_85,2025-06-13 15:15:56,100000,Airtel
AIR_user_85_0006,user_85,2025-06-19 22:11:38,20000,MTN
AIR_user_85_0007,user_85,2025-07-05 18:45:32,50000,MTN
AIR_user_85_0008,user_85,2025-07-06 14:06:28,20000,Airtel
AIR_user_85_0009,user_85,2025-07-11 01:41:37,20000,MTN
AIR_user_85_0010,user_85,2025-07-20 18:49:43,5000,Airtel
AIR_user_85_0011,user_85,2025-07-27 09:39:45,20000,Airtel
AIR_user_86_0000,user_86,2025-05-19 01:38:21,20000,Airtel
AIR_user_86_0001,user_86,2025-05-19 11:25:49,10000,MTN
AIR_user_86_0002,user_86,2025-05-20 18:42:36,100000,MTN
AIR_user_86_0003,user_86,2025-05-23 03:08:22,5000,MTN
AIR_user_86_0004,user_86,2025-05-25 10:56:31,100000,Airtel
AIR_user_86_0005,user_86,2025-06-02 06:56:52,20000,MTN
AIR_user_86_0006,user_86,2025-06-02 10:03:32,5000,Airtel
AIR_user_86_0007,user_86,2025-06-12 06:49:07,20000,MTN
AIR_user_86_0008,user_86,2025-06-14 10:37:18,100000,MTN
AIR_user_86_0009,user_86,2025-06-17 00:57:56,10000,MTN
AIR_user_86_0010,user_86,2025-06-22 07:03:50,5000,MTN
AIR_user_86_0011,user_86,2025-06-23 23:55:49,50000,Airtel
AIR_user_86_0012,user_86,2025-07-09 02:30:50,5000,MTN
AIR_user_86_0013,user_86,2025-07-09 17:30:19,10000,Airtel
AIR_user_86_0014,user_86,2025-07-13 20:14:05,20000,Airtel
AIR_user_86_0015,user_86,2025-07-27 02:18:18,50000,MTN
AIR_user_86_0016,user_86,2025-08-02 19:01:54,10000,MTN
AIR_user_87_0000,user_87,2025-05-14 21:11:54,20000,MTN
AIR_user_87_0001,user_87,2025-05-22 07:53:38,100000,Airtel
AIR_user_87_0002,user_87,2025-05-30 09:53:13,5000,Airtel
AIR_user_87_0003,user_87,2025-06-18 06:37:05,100000,MTN
AIR_user_87_0004,user_87,2025-06-19 09:17:21,50000,MTN
AIR_user_87_0005,user_87,2025-06-27 15:19:08,5000,Airtel
AIR_user_87_0006,user_87,2025-07-14 14:32:21,10000,Airtel
AIR_user_87_0007,user_87,2025-07-19 11:30:51,20000,MTN
AIR_user_87_0008,user_87,2025-07-22 14:57:49,100000,Airtel
AIR_user_87_0009,user_87,2025-07-23 22:25:07,100000,Airtel
AIR_user_87_0010,user_87,2025-08-07 01:04:26,50000,MTN
AIR_user_87_0011,user_87,2025-08-10 13:17:22,5000,Airtel
AIR_user_87_0012,user_87,2025-08-28 16:11:28,100000,MTN
AIR_user_87_0013,user_87,2025-09-10 20:24:54,5000,Airtel
AIR_user_87_0014,user_87,2025-09-14 03:49:02,10000,Airtel
AIR_user_87_0015,user_87,2025-09-20 03:08:25,100000,MTN
AIR_user_87_0016,user_87,2025-09-20 07:46:08,5000,Airtel
AIR_user_87_0017,user_87,2025-09-22 11:05:15,100000,MTN
AIR_user_88_0000,user_88,2025-05-13 19:17:13,20000,MTN
AIR_user_88_0001,user_88,2025-05-21 04:47:13,50000,Airtel
AIR_user_88_0002,user_88,2025-06-07 04:17:48,100000,Airtel
AIR_user_88_0003,user_88,2025-06-10 12:27:23,20000,Airtel
AIR_user_88_0004,user_88,2025-06-23 06:22:50,50000,Airtel
AIR_user_88_0005,user_88,2025-06-25 21:29:27,5000,Airtel
AIR_user_88_0006,user_88,2025-07-01 19:19:05,10000,Airtel
AIR_user_88_0007,user_88,2025-07-09 02:56:01,10000,MTN
AIR_user_88_0008,user_88,2025-07-17 01:18:33,10000,Airtel
AIR_user_88_0009,user_88,2025-08-01 01:07:16,20000,Airtel
AIR_user_88_0010,user_88,2025-08-02 22:02:31,5000,MTN
AIR_user_88_0011,user_88,2025-08-05 01:09:59,100000,Airtel
AIR_user_88_0012,user_88,2025-08-13 13:42:43,100000,Airtel
AIR_user_88_0013,user_88,2025-08-14 22:28:40,100000,MTN
AIR_user_88_0014,user_88,2025-08-19 07:19:52,20000,MTN
AIR_user_88_0015,user_88,2025-08-19 10:43:51,50000,MTN
AIR_user_88_0016,user_88,2025-08-20 12:15:38,20000,Airtel
AIR_user_88_0017,user_88,2025-08-28 11:04:52,100000,Airtel
AIR_user_88_0018,user_88,2025-09-07 02:16:53,50000,Airtel
AIR_user_89_0000,user_89,2025-05-13 13:01:00,10000,MTN
AIR_user_89_0001,user_89,2025-05-14 05:13:08,20000,Airtel
AIR_user_89_0002,user_89,2025-05-22 07:47:09,5000,Airtel
AIR_user_89_0003,user_89,2025-05-26 05:55:07,10000,Airtel
AIR_user_89_0004,user_89,2025-06-09 06:04:28,10000,Airtel
AIR_user_89_0005,user_89,2025-06-17 13:23:04,5000,Airtel
AIR_user_89_0006,user_89,2025-06-17 14:45:03,10000,Airtel
AIR_user_89_0007,user_89,2025-06-24 07:51:28,10000,MTN
AIR_user_89_0008,user_89,2025-06-25 00:23:28,5000,MTN
AIR_user_89_0009,user_89,2025-07-05 15:28:43,20000,Airtel
AIR_user_90_0000,user_90,2025-05-23 18:15:18,50000,Airtel
AIR_user_90_0001,user_90,2025-06-17 17:53:51,20000,Airtel
AIR_user_90_0002,user_90,2025-06-20 20:35:40,100000,Airtel
AIR_user_90_0003,user_90,2025-06-24 11:53:42,20000,Airtel
AIR_user_90_0004,user_90,2025-07-11 00:22:06,5000,MTN
AIR_user_90_0005,user_90,2025-07-12 05:35:18,5000,MTN
AIR_user_90_0006,user_90,2025-07-12 10:27:44,50000,Airtel
AIR_user_90_0007,user_90,2025-07-29 04:56:10,50000,Airtel
AIR_user_90_0008,user_90,2025-08-10 06:30:51,20000,Airtel
AIR_user_90_0009,user_90,2025-09-04 10:44:31,50000,Airtel
AIR_user_90_0010,user_90,2025-09-04 20:49:20,20000,Airtel
AIR_user_91_0000,user_91,2025-05-19 09:06:48,5000,Airtel
AIR_user_91_0001,user_91,2025-05-27 06:39:13,10000,Airtel
AIR_user_91_0002,user_91,2025-06-06 08:52:35,50000,MTN
AIR_user_91_0003,user_91,2025-06-09 01:13:31,10000,MTN
AIR_user_91_0004,user_91,2025-06-10 03:42:43,50000,Airtel
AIR_user_91_0005,user_91,2025-07-01 20:05:47,20000,MTN
AIR_user_91_0006,user_91,2025-07-02 09:26:49,50000,Airtel
AIR_user_91_0007,user_91,2025-07-03 02:21:59,10000,MTN
AIR_user_91_0008,user_91,2025-07-07 21:07:28,20000,MTN
AIR_user_91_0009,user_91,2025-07-19 20:31:53,20000,MTN
AIR_user_91_0010,user_91,2025-07-30 06:45:35,10000,MTN
AIR_user_92_0000,user_92,2025-05-26 22:11:03,5000,Airtel
AIR_user_92_0001,user_92,2025-05-28 18:16:19,100000,Airtel
AIR_user_92_0002,user_92,2025-06-10 23:34:43,100000,Airtel
AIR_user_92_0003,user_92,2025-06-12 00:45:36,5000,Airtel
AIR_user_92_0004,user_92,2025-06-18 02:35:16,50000,MTN
AIR_user_92_0005,user_92,2025-07-03 10:32:41,10000,MTN
AIR_user_92_0006,user_92,2025-07-07 22:19:48,20000,Airtel
AIR_user_92_0007,user_92,2025-07-17 12:56:10,100000,Airtel
AIR_user_92_0008,user_92,2025-07-28 23:17:32,5000,Airtel
AIR_user_92_0009,user_92,2025-08-07 07:21:02,10000,Airtel
AIR_user_92_0010,user_92,2025-08-25 11:15:20,50000,Airtel
AIR_user_92_0011,user_92,2025-08-29 14:43:41,100000,MTN
AIR_user_93_0000,user_93,2025-05-19 08:42:21,10000,MTN
AIR_user_93_0001,user_93,2025-06-09 15:40:46,100000,MTN
AIR_user_93_0002,user_93,2025-06-13 17:51:43,50000,MTN
AIR_user_93_0003,user_93,2025-06-21 23:03:33,10000,MTN
AIR_user_93_0004,user_93,2025-06-27 22:47:58,10000,MTN
AIR_user_93_0005,user_93,2025-06-29 07:28:36,5000,Airtel
AIR_user_93_0006,user_93,2025-07-05 14:06:47,5000,MTN
AIR_user_93_0007,user_93,2025-07-11 00:36:45,20000,MTN
AIR_user_93_0008,user_93,2025-07-15 19:01:34,100000,Airtel
AIR_user_93_0009,user_93,2025-07-20 20:02:48,100000,MTN
AIR_user_93_0010,user_93,2025-07-22 02:08:15,5000,Airtel
AIR_user_93_0011,user_93,2025-07-26 10:44:32,50000,MTN
AIR_user_93_0012,user_93,2025-08-01 23:04:13,5000,Airtel
AIR_user_93_0013,user_93,2025-08-06 16:00:39,100000,Airtel
AIR_user_93_0014,user_93,2025-08-11 08:42:02,10000,Airtel
AIR_user_93_0015,user_93,2025-08-11 22:15:22,100000,Airtel
AIR_user_93_0016,user_93,2025-08-13 09:49:04,100000,MTN
AIR_user_93_0017,user_93,2025-08-16 02:50:58,10000,MTN
AIR_user_93_0018,user_93,2025-08-19 22:10:29,5000,MTN
AIR_user_93_0019,user_93,2025-08-26 05:35:04,5000,MTN
AIR_user_93_0020,user_93,2025-09-09 03:57:15,50000,Airtel
AIR_user_93_0021,user_93,2025-09-10 09:04:43,50000,MTN
AIR_user_93_0022,user_93,2025-09-10 11:37:58,10000,MTN
AIR_user_94_0000,user_94,2025-06-01 04:44:47,5000,Airtel
AIR_user_94_0001,user_94,2025-06-15 19:50:40,10000,MTN
AIR_user_94_0002,user_94,2025-06-18 12:29:01,5000,MTN
AIR_user_94_0003,user_94,2025-06-24 16:47:20,50000,MTN
AIR_user_94_0004,user_94,2025-06-25 06:18:12,50000,MTN
AIR_user_94_0005,user_94,2025-06-27 08:24:22,50000,Airtel
AIR_user_94_0006,user_94,2025-06-28 01:01:54,20000,MTN
AIR_user_94_0007,user_94,2025-06-30 16:38:17,5000,MTN
AIR_user_94_0008,user_94,2025-07-15 06:14:10,20000,Airtel
AIR_user_94_0009,user_94,2025-07-18 05:52:37,20000,MTN
AIR_user_94_0010,user_94,2025-07-24 00:31:41,10000,MTN
AIR_user_94_0011,user_94,2025-07-27 23:57:48,100000,MTN
AIR_user_94_0012,user_94,2025-08-01 07:08:46,5000,Airtel
AIR_user_94_0013,user_94,2025-08-25 17:52:05,50000,Airtel
AIR_user_94_0014,user_94,2025-08-28 04:52:09,100000,MTN
AIR_user_94_0015,user_94,2025-09-04 02:41:35,100000,Airtel
AIR_user_94_0016,user_94,2025-09-07 22:13:31,20000,MTN
AIR_user_94_0017,user_94,2025-09-08 08:49:31,100000,Airtel
AIR_user_95_0000,user_95,2025-05-28 23:39:35,20000,MTN
AIR_user_95_0001,user_95,2025-06-09 10:22:52,20000,Airtel
AIR_user_95_0002,user_95,2025-06-16 12:29:42,50000,Airtel
